file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source,predicted_category,predicted_category_confidence
Water Safety Act booklet,http://tpwd.texas.gov/publications/pwdpubs/media/pwd_bk_l2000_0014.pdf,1.5MB,2023-08-15 05:58:04-05:00,TPWD,,,2023-06-26 06:49:20-05:00,Adobe PDF Library 17.0,96,_____1.7,['https://www.austintexas.gov/department/lake-patrol'],"Report",0.9005849361
Emergency Preparedness Manual for Early Childhood Programs,https://eclkc.ohs.acf.hhs.gov/sites/default/files/pdf/emergency-preparedness-manual-early-childhood-programs.pdf,1.7MB,2021-05-04 17:44:55-04:00,NCECHW,Early Childhood Health and Wellness,Early Childhood Health and Wellness,2021-05-04 15:20:59-04:00,Adobe PDF Library 21.1.174,61,_____1.6,['https://www.austintexas.gov/page/child-care-providers'],"Report",0.8821120858
pfa_parent_tips_for_helping_infants_and_toddlers_after_disasters.pdf,https://www.nctsn.org/sites/default/files/resources/pfa_parent_tips_for_helping_infants_and_toddlers_after_disasters.pdf,302.5KB,2007-04-26 10:26:38-07:00,,,,2007-04-26 10:12:32-07:00,Adobe PDF Library 7.0,4,%PDF-1.6,['https://www.austintexas.gov/page/child-care-providers'],Other,0.9709979892
pfa_parent_tips_for_helping_preschool_age_children_after_disasters.pdf,https://www.nctsn.org/sites/default/files/resources/pfa_parent_tips_for_helping_preschool_age_children_after_disasters.pdf,238.5KB,2007-04-26 10:26:59-07:00,,,,2007-04-26 10:13:06-07:00,Adobe PDF Library 7.0,2,%PDF-1.6,['https://www.austintexas.gov/page/child-care-providers'],Other,0.6949765682
headsup_playground_safety_fs-a.pdf,https://www.cdc.gov/headsup/pdfs/parents/headsup_playground_safety_fs-a.pdf,72.3KB,2024-06-03 13:36:54-04:00,Kristin McGown,,,2024-06-03 13:36:53-04:00,Adobe PDF Library 24.2.23,1,%PDF-1.6,['https://www.austintexas.gov/page/child-care-providers'],Other,0.9780141115
Milestone Moments Booklet 2021,https://www.cdc.gov/ncbddd/actearly/pdf/booklets/Milestone-Moments-Booklet21_Eng_Sng_FNL-508.pdf,3.0MB,2022-06-07 16:25:31-04:00,HHS,Milestone Moments Booklet 2021,,2021-09-27 10:42:29-04:00,Adobe PDF Library 15.0,60,%PDF-1.7,['https://www.austintexas.gov/page/child-care-providers'],Other,0.4455316365
Milestone Moments Booklet 2021 Spanish,https://www.cdc.gov/ncbddd/actearly/pdf/booklets/Crops-and-Bleeds-Milestone-Moments-Booklet2021_Span_Sng_FNL-P.pdf,8.4MB,2022-05-17 13:08:25-04:00,CDC,"Vea en este folleto los indicadores en los que se debe fi jar
en su hijo y consejos sobre cómo lo puede ayudar a aprender
y a desarrollarse.","CDC, LTSAE,  “Aprenda los signos. Reaccione pronto.”",2022-05-16 10:57:21+00:00,PDFium,60,%PDF-1.7,['https://www.austintexas.gov/page/child-care-providers'],"Memo",0.5228459835
CDC_LTSAE_Tips for Talking with Parents,https://www.cdc.gov/ncbddd/actearly/pdf/CDC_LTSAE_TipsForTalkingWithParents_AppBadge-508.pdf,422.4KB,2023-03-16 12:07:06-04:00,Centers for Disease Control and Prevention,Learn the Signs. Act Early. - Tips for Talking with Parents,"CDC, ""Learn the Signs. Act Early."", Tips for Talking with Parents",2019-01-29 15:23:42-05:00,Adobe PDF Library 15.0,2,%PDF-1.6,['https://www.austintexas.gov/page/child-care-providers'],Other,0.6956865191
Consejos para hablar con padres y madres,https://www.cdc.gov/ncbddd/actearly/pdf/tipstalkingparents-spanish-P.pdf,173.5KB,2023-03-16 12:05:38-04:00,,,,2016-08-12 16:10:19-04:00,Adobe PDF Library 11.0,2,%PDF-1.7,['https://www.austintexas.gov/page/child-care-providers'],Other,0.8793666363
IRSI_Task_Force_Report-Updated-4-6-17.pdf,http://cityofaustin.github.io/institutional-racism/IRSI_Task_Force_Report-Updated-4-6-17.pdf,2.5MB,2017-04-06 14:07:41-05:00,,,,2017-03-31 20:17:09+00:00,Neevia PDFresize/scale v4.0 build 343 (http://neeviaPDF.com),71,%PDF-1.6,['https://www.austintexas.gov/page/blueprint-overview'],"Memo",0.8518186808
