predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Letter and email correspondence,2019-Gann-Appropriations-Limit-Report.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/11/2019-Gann-Appropriations-Limit-Report.pdf,607.4KB,2019-11-13 12:46:32-05:00,,,,2019-11-13 12:46:32-05:00,RICOH MP 9003,1,_____1.4,"['https://www.cityofsanrafael.org/documents/2019-gann-appropriations-limit-report-3/', 'https://www.cityofsanrafael.org/documents/2019-gann-appropriations-limit-report/', 'https://www.cityofsanrafael.org/documents/2019-gann-appropriations-limit-report-2/']"
Agenda/minutes,1.-Consent-Calendar-DRAFT-PC-Minutes-2022-05-10.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/1.-Consent-Calendar-DRAFT-PC-Minutes-2022-05-10.pdf,224.2KB,2022-05-12 16:19:42-07:00,Anne Derrick,,,2022-05-12 16:19:40-07:00,Adobe PDF Library 22.1.149,3,_____1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/']
"Report, plan, or study",2.-SB-9-Staff-Report-Final-w-Exhibits.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/2.-SB-9-Staff-Report-Final-w-Exhibits.pdf,342.8KB,2022-05-18 15:52:24-07:00,Jeff Ballantine,,,2022-05-18 15:52:24-07:00,Adobe PDF Library 22.1.149,23,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/']
"Report, plan, or study",3.-Rules-Procedures-Staff-Report-w-Exhibit.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/3.-Rules-Procedures-Staff-Report-w-Exhibit.pdf,195.6KB,2022-05-18 15:30:12-07:00,Raffi Boloyan,,,2022-05-18 15:30:12-07:00,Adobe PDF Library 22.1.149,11,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/']
Agenda/minutes,PC-Agenda-2022-05-24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/PC-Agenda-2022-05-24.pdf,215.2KB,2022-05-18 15:25:15-07:00,Anne Derrick,,,2022-05-18 15:25:14-07:00,Adobe PDF Library 22.1.149,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/']
Other,PC-Agenda-Packet-Final-2022-05-24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/PC-Agenda-Packet-Final-2022-05-24.pdf,551.3KB,2022-05-18 15:53:29-07:00,Anne Derrick,,,2022-05-18 15:53:29-07:00,Adobe PDF Library 22.1.149,40,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/', 'https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/pc-agenda-packet-final-2022-05-24/']"
Agenda/minutes,APPROVED-PC-MINUTES-2022-05-24.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/APPROVED-PC-MINUTES-2022-05-24.pdf,159.6KB,2022-06-15 07:29:02-07:00,Anne Derrick,,,2022-06-15 07:29:02-07:00,Microsoft® Word for Microsoft 365,4,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/approved-pc-minutes-2022-05-24/', 'https://www.cityofsanrafael.org/meetings/planning-commission-may-24-2022/']"
Public notice,10-16-23-CC-Cancellation.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/10-16-23-CC-Cancellation.pdf,1.1MB,2023-10-11 11:52:17-07:00,Amanda McMillan,,,2019-12-05 12:31:31-08:00,Microsoft® Word for Office 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-october-16-2023-cancelled/']
Agenda/minutes,CC-SA-MINUTES-2021-07-06.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/07/CC-SA-MINUTES-2021-07-06.pdf,235.2KB,2021-07-20 09:29:37-07:00,Lindsay Lara,,,2021-07-20 09:29:37-07:00,Microsoft® Word for Office 365,8,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-july-6-2021-tuesday/cc-sa-minutes-2021-07-06/']
Event flyer,English-postcard-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/11/English-postcard-1.pdf,1.3MB,2018-11-19 16:51:08-08:00,,,,2018-11-16 12:30:23-08:00,Adobe PDF Library 15.0,2,%PDF-1.4,['https://www.cityofsanrafael.org/dumping/english-postcard-2/']
Other,Budget_13-14_and_Measure_S_Rpt.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/09/Budget_13-14_and_Measure_S_Rpt.pdf,1.5MB,2014-02-21 15:17:42-08:00,,,,2012-01-18 11:26:12+00:00,Xerox WC 5030,16,%PDF-1.3,['https://www.cityofsanrafael.org/documents/adopted-budget-june-17-2013/']
Spreadsheet or table,activeprojects_thru-7.1.22.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2017/05/activeprojects_thru-7.1.22.pdf,91.3KB,,,,,,Powered By Crystal,8,%PDF-1.5,['https://www.cityofsanrafael.org/documents/current-planning-applications-review/activeprojects_thru-7-1-22/']
"Report, plan, or study",Attachment-3-Part-A-Grant-Work-Program-for-SCC-Grant.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/08/Attachment-3-Part-A-Grant-Work-Program-for-SCC-Grant.pdf,296.1KB,2022-11-08 11:29:49-08:00,Cory Bytof,,,2022-11-08 11:29:49-08:00,Microsoft® Word for Microsoft 365,15,%PDF-1.7,"['https://www.cityofsanrafael.org/rfp-slr/', 'https://www.cityofsanrafael.org/rfp-slr/attachment-3-part-a-grant-work-program-for-scc-grant/', 'https://www.cityofsanrafael.org/sea-level-rise-collaborative/']"
"Report, plan, or study",Attachment-4-Part-B-Grant-Work-Program-for-OPR-Grant.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/08/Attachment-4-Part-B-Grant-Work-Program-for-OPR-Grant.pdf,11.6MB,,,,,2023-06-20 09:19:47-07:00,cairo 1.17.4 (https://cairographics.org),10,%PDF-1.5,"['https://www.cityofsanrafael.org/rfp-slr/', 'https://www.cityofsanrafael.org/rfp-slr/attachment-4-part-b-grant-work-program-for-opr-grant/', 'https://www.cityofsanrafael.org/sea-level-rise-collaborative/']"
"Report, plan, or study",Alternatives%20Options%20Report_CC%20Road_Final_Nov%202019.pdf,http://www.nerrssciencecollaborative.org/media/resources/Alternatives%20Options%20Report_CC%20Road_Final_Nov%202019.pdf,14.9MB,2019-11-26 23:50:49-08:00,Stuart Siegel,,,2019-11-26 11:29:40-08:00,Microsoft® Word for Office 365,55,%PDF-1.7,"['https://www.cityofsanrafael.org/question/china-camp-state-park-road-project/', 'https://www.cityofsanrafael.org/sea-level-rise-collaborative/']"
"Report, plan, or study",SLR-Adaptation-Report-final-9-28-20-v2.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/10/SLR-Adaptation-Report-final-9-28-20-v2.pdf,1.1MB,2020-10-01 18:04:09-07:00,Paul Jensen,,,2020-10-01 13:26:14-07:00,Microsoft® Word for Microsoft 365,42,%PDF-1.7,"['https://www.cityofsanrafael.org/sea-level-rise-collaborative/', 'https://www.cityofsanrafael.org/question/san-rafael-general-plan-2040-with-flood-risk-sea-level-rise-adaptation-report/']"
"Report, plan, or study",climate change action plan 2030,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Att-D-CCAP-2030-Final-Draft-4-23-19.pdf,27.5MB,2019-04-23 10:45:38-07:00,Christine O'Rourke,Final Draft,,2019-04-23 09:14:45-07:00,Microsoft® Word for Office 365,107,%PDF-1.7,"['https://www.cityofsanrafael.org/question/san-rafael-climate-change-action-plan-2030-may-2019/', 'https://www.cityofsanrafael.org/documents/climate-change-action-plan-2030/', 'https://www.cityofsanrafael.org/sea-level-rise-collaborative/']"
"Report, plan, or study",City-of-San-Rafael-LHMP-Complete.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/01/City-of-San-Rafael-LHMP-Complete.pdf,20.6MB,2018-01-22 12:00:07-08:00,Doug Carrier,,,2018-01-22 12:16:36-07:00,Microsoft® Word 2016,484,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/approved-local-hazard-mitigation-plan/', 'https://www.cityofsanrafael.org/question/san-rafael-local-hazard-mitigation-plan-june-2017/', 'https://www.cityofsanrafael.org/sea-level-rise-collaborative/']"
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/2024/12/5.a-Support-Shop-San-Rafael-Proclamation.pdf,222.4KB,2024-12-11 09:42:13-08:00,Daniel A. Soto,,,2024-12-11 09:41:47-08:00,Adobe PDF Library 24.5.96,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-december-16-2024-special-meeting-starts-at-530-p-m/', 'https://www.cityofsanrafael.org/meetings/city-council-december-16-2024-special-meeting-starts-at-530-p-m/5-a-support-shop-san-rafael-proclamation/']"
Form,CITY OF SAN RAFAEL,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/01/Voluntary-Pre-Tax-Payroll-Deduction-Authorization-Form.pdf,137.0KB,2017-12-19 14:54:06-08:00,Personnel Department,,,2017-12-19 14:54:06-08:00,Microsoft® Word 2016,1,%PDF-1.5,['https://www.cityofsanrafael.org/documents/pre-tax-transit-benefit-enrollment-form/']
