predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Brochure or handout,2024-11_MySLC-Infographic-English.pdf,http://www.slc.gov/wp-content/uploads/2024/12/2024-11_MySLC-Infographic-English.pdf,110.9KB,2024-12-17 11:46:00-07:00,,,,2024-12-17 11:46:00-07:00,Adobe PDF Library 17.0,1,_____1.6,['https://www.slc.gov/myslc/']
Brochure or handout,2024-11_MySLC-Infographic-Spanish.pdf,http://www.slc.gov/wp-content/uploads/2024/12/2024-11_MySLC-Infographic-Spanish.pdf,112.9KB,2024-12-17 11:44:17-07:00,,,,2024-12-17 11:44:17-07:00,Adobe PDF Library 17.0,1,_____1.6,['https://www.slc.gov/myslc/']
Brochure or handout,Marmalade Park Project Profile,https://cra.slc.gov/wp-content/uploads/2023/10/Marmalade-Park-Project-Profile.pdf,9.7MB,,Amanda Greenland,,"DAEUQ3Ex0so,BACF3Zdbs3U",2023-10-13 23:59:24+00:00,Canva,2,_____1.4,"['https://cra.slc.gov/', 'https://cra.slc.gov/projects/west-capitol-hill-project-area/']"
"Staff report, ordinance, resolution, agreement",BP-70C45_20240912_144618.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2024/09/LHD-Canvass-Signed-9-12-24-Final.pdf,581.3KB,2024-09-12 15:38:04-06:00,HO2969,,,2024-09-12 15:38:04-06:00,Acrobat Distiller 24.0 (Windows),1,%PDF-1.6,['https://www.slc.gov/attorney/recorder/elections/']
Spreadsheet or table,FY2025_CFS_Clean,http://www.slcdocs.com/govt/cfs.pdf,3.3MB,2025-01-02 16:13:10-07:00,anonymous,,,2025-01-02 23:11:24+00:00,Wdesk Fidelity Content Translations Version 010.011.006,47,%PDF-1.4,"['https://www.slc.gov/Finance/investor-relations-city-financials/contact-budget-office/', 'https://www.slc.gov/Finance/business-licensing/license-information/beer-and-alcohol/', 'https://www.slc.gov/Finance/fwa/', 'https://www.slc.gov/Finance/fwa/contact-finance-department-auditors/', 'https://www.slc.gov/Finance/landlord-tenant/contact-landlord-tenant/', 'http://www.slc.gov/Finance/business-licensing/', 'https://www.slc.gov/Finance/business-licensing/applications-and-linksnew/', 'https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/Finance/business-licensing/application-process/business-licensing-directions/', 'https://www.slc.gov/buildingservices/bsce-fee-schedules/', 'https://www.slc.gov/Finance/purchasing/business-guide/', 'https://www.slc.gov/Finance/investor-relations-city-financials/budget/', 'https://www.slc.gov/Finance/additional-information/', 'https://www.slc.gov/buildingservices/building-permits/', 'https://www.slc.gov/sustainability/waste-management/curbside/', 'https://www.slc.gov/Finance/landlord-tenant/', 'https://www.slc.gov/Finance/home/capital-improvement-program-cip/program-de-majoras-de-capital-cip/', 'https://www.slc.gov/attorney/information-for-candidates/', 'https://www.slc.gov/Finance/contact-list/', 'https://www.slc.gov/Finance/home/impact-fee-facilities-plan-and-analysis/', 'https://www.slc.gov/Finance/landlord-tenant/information-and-forms/', 'https://www.slc.gov/Finance/home/capital-improvement-program-cip/', 'https://www.slc.gov/Finance/home/community-development-capital-improvement-program-cdcip-board/', 'https://www.slc.gov/attorney/public-notices', 'https://www.slc.gov/Finance/business-licensing/', 'https://www.slc.gov/Finance/purchasing/surplus/', 'https://www.slc.gov/Finance/business-licensing/license-information/mobile-food-business/', 'https://www.slc.gov/Finance/business-licensing/license-information/', 'https://www.slc.gov/Finance/2689-2/', 'https://www.slc.gov/Finance/home/impact-fee-refund/', 'https://www.slc.gov/finance/business-licensing/', 'https://www.slc.gov/Finance/purchasing/contact/', 'https://www.slc.gov/Finance/business-licensing/application-process/', 'https://www.slc.gov/Finance', 'https://www.slc.gov/Finance/business-licensing/license-data/', 'https://www.slc.gov/Finance/landlord-tenant/frequently-asked-questions/', 'https://www.slc.gov/Finance/business-licensing/contact-business-licensing/', 'https://www.slc.gov/utilities/pay-my-bill/explain-my-bill/', 'https://www.slc.gov/Finance/purchasing/', 'https://www.slc.gov/Finance/additional-information/contact-hearings-or-collections/', 'https://www.slc.gov/Finance/investor-relations-city-financials/', 'https://www.slc.gov/Finance/hearings-and-collections-2/', 'https://www.slc.gov/Finance/investor-relations-city-financials/cafr/', 'https://www.slc.gov/Finance/hearings-and-collections/contact-hearings-or-collections/', 'https://www.slc.gov/finance/business-licensing']"
"Policies, codes, standards",Landlord Tenant Ordinance,http://www.slcdocs.com/landlord/ordinance.pdf,36.6KB,2012-08-14 16:00:39-06:00,,,,2012-08-14 16:00:10-06:00,Adobe PDF Library 9.0,5,%PDF-1.5,['https://www.slc.gov/Finance/landlord-tenant/']
Public notice,Notice-of-Public-Hearing_Removal_Pierpont_RPP_Area5.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2025/02/Notice-of-Public-Hearing_Removal_Pierpont_RPP_Area5.pdf,294.4KB,2025-02-11 16:46:12-07:00,"Galloro, Keegan",,,2025-02-11 16:46:11-07:00,Adobe PDF Library 24.5.96,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
Public notice,"Salt Lake City, Utah",https://www.slc.gov/attorney/wp-content/uploads/sites/4/2025/01/Notice-of-Assessment-and-BOE-Hearings-2nd-Round-signed.pdf,207.9KB,2025-01-22 13:52:22-08:00,CarltonB,,,2025-01-22 13:28:36-07:00,Acrobat Sign,3,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Bonds-to-be-Issued-Public-Utilities-Revenue-Series-2025.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2024/11/Bonds-to-be-Issued-Public-Utilities-Revenue-Series-2025.pdf,209.0KB,2024-11-19 20:12:43-08:00,"Stewart, Thais",,,2024-11-19 18:44:47-07:00,Acrobat Sign,2,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Public-Hearing-Notice-Public-Utilities-Revenue-Series-2025.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2024/11/Public-Hearing-Notice-Public-Utilities-Revenue-Series-2025.pdf,188.5KB,2024-11-19 20:11:05-08:00,"Stewart, Thais",,,2024-11-19 18:45:08-07:00,Acrobat Sign,1,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
