file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
YouthRulesBrochure.pdf,https://www.dol.gov/sites/dolgov/files/whd/youthrules/YouthRulesBrochure.pdf,2.0MB,2021-08-18 14:42:40-04:00,,,,2012-09-11 09:54:26-04:00,Adobe PDF Library 9.9,2,_____1.7,"['https://dol.georgia.gov/get-information-about-child-labor#main-content', 'https://dol.georgia.gov/employers/child-labor-and-minors-entertainment', 'https://dol.georgia.gov/employers/child-labor-and-minors-entertainment#main-content', 'https://dol.georgia.gov/get-information-about-child-labor']"
Form 1099-G (Rev. March 2024),https://www.irs.gov/pub/irs-pdf/f1099g.pdf,511.0KB,2024-03-06 10:40:09-05:00,SE:W:CAR:MP,Certain Government Payments,,2024-03-06 10:40:09-05:00,Designer 6.5,6,_____1.7,"['https://dol.georgia.gov/report-ui-fraud#main-content', 'https://dol.georgia.gov/contact-us/unemployment-fraud-information', 'https://dol.georgia.gov/contact-us/unemployment-fraud-information#main-content', 'https://dol.georgia.gov/report-ui-fraud']"
,https://childsupport.georgia.gov/sites/childsupport.georgia.gov/files/DCSSEnglish_Packet_II_01.pdf,788.5KB,2019-04-18 15:22:25-04:00,dhruser,,,2019-04-18 15:22:25-04:00,Microsoft® Word for Office 365,19,%PDF-1.7,"['https://georgia.gov/collect-child-support-payment#hdi-20396-step-2', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-1', 'http://www.georgia.gov/collect-child-support-payment', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-3', 'https://georgia.gov/collect-child-support-payment', 'http://georgia.gov/collect-child-support-payment#main-content', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-2', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-5', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-4', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-6', 'https://georgia.gov/collect-child-support-payment#main-content', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-3', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-5', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-6', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-4', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-1', 'http://georgia.gov/collect-child-support-payment']"
,https://childsupport.georgia.gov/sites/childsupport.georgia.gov/files/DCSSEnglish_Packet_III_0_2.pdf,755.5KB,2019-02-18 16:52:05-05:00,dhruser,,,2019-02-18 16:52:05-05:00,Microsoft® Word for Office 365,29,%PDF-1.7,"['https://georgia.gov/collect-child-support-payment#hdi-20396-step-2', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-1', 'http://www.georgia.gov/collect-child-support-payment', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-3', 'https://georgia.gov/collect-child-support-payment', 'http://georgia.gov/collect-child-support-payment#main-content', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-2', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-5', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-4', 'http://georgia.gov/collect-child-support-payment#hdi-20396-step-6', 'https://georgia.gov/collect-child-support-payment#main-content', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-3', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-5', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-6', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-4', 'https://georgia.gov/collect-child-support-payment#hdi-20396-step-1', 'http://georgia.gov/collect-child-support-payment']"
dcssselfservice.pdf,https://services.georgia.gov/dhr/cspp/pages/files/dcssselfservice.pdf,476.5KB,2020-03-17 10:40:02-04:00,,,,2019-05-13 11:34:02-04:00,Adobe PDF Library 15.0,1,%PDF-1.4,[]
dcssofficesignage.pdf,https://services.georgia.gov/dhr/cspp/pages/files/dcssofficesignage.pdf,182.7KB,2020-03-17 10:06:15-04:00,,,,2020-03-13 14:02:48-04:00,Adobe PDF Library 15.0,1,%PDF-1.4,[]
Child Support Handbook: Foreward,https://www.acf.hhs.gov/sites/default/files/documents/ocse/child_support_handbook_with_toc.pdf,1.3MB,2013-08-28 13:01:47-04:00,Office of Child Support Enforcement,,,2013-03-13 14:08:04-04:00,Adobe PDF Library 10.0.1,45,%PDF-1.7,"['http://childsupport.georgia.gov/my-case', 'http://childsupport.georgia.gov/about-us/news', 'https://childsupport.georgia.gov/about-us/news', 'https://childsupport.georgia.gov/about-us/news#main-content', 'http://childsupport.georgia.gov/about-us/news#main-content', 'http://childsupport.georgia.gov/my-case#main-content', 'https://childsupport.georgia.gov/publications#main-content', 'https://childsupport.georgia.gov/publications', 'https://childsupport.georgia.gov/my-case#main-content', 'https://childsupport.georgia.gov/my-case']"
Microsoft Word - Creditcardpaymentformdds100_2_.doc,https://dds.georgia.gov/sites/dds.georgia.gov/files/related_files/document/creditcardauthform.pdf,58.1KB,2009-01-07 09:13:47-05:00,lsims,,,2009-01-07 09:13:47-05:00,Acrobat Distiller 8.1.0 (Windows),1,%PDF-1.4,"['https://childsupport.georgia.gov/programs-services/drivers-license-reinstatement#main-content', 'http://childsupport.georgia.gov/programs-services/drivers-license-reinstatement', 'https://childsupport.georgia.gov/programs-services/drivers-license-reinstatement', 'http://childsupport.georgia.gov/programs-services/drivers-license-reinstatement#main-content']"
Fact Sheet Template_01_2013,https://dph.georgia.gov/sites/dph.georgia.gov/files/EnvHealth/Well/EnvHealthChemHazW-33CWaterTestFactSheet.pdf,460.7KB,2016-10-04 09:40:10-04:00,Renee,,,2016-10-04 09:40:10-04:00,Microsoft® Word 2013,2,%PDF-1.5,"['https://epd.georgia.gov/epd-laboratory-operations#main-content', 'https://epd.georgia.gov/epd-laboratory-operations', 'http://epd.georgia.gov/epd-laboratory-operations#main-content', 'http://epd.georgia.gov/epd-laboratory-operations']"
Prepare For Fire Season,https://www.airnow.gov/sites/default/files/2020-10/prepare-for-fire-season.pdf,215.2KB,2020-10-29 15:40:26-04:00,"Kristen Bremer, bremer.kristen@epa.gov",,"Fire Season, Smoke",2018-04-26 11:12:02-04:00,Acrobat Distiller 18.0 (Windows),2,%PDF-1.6,"['http://epd.georgia.gov/air-protection-branch/open-burning-rules-georgia', 'http://epd.georgia.gov/air-protection-branch/open-burning-rules-georgia#main-content', 'https://epd.georgia.gov/open-burning-rules-georgia#main-content', 'https://epd.georgia.gov/air-protection-branch/open-burning-rules-georgia', 'https://epd.georgia.gov/air-protection-branch/open-burning-rules-georgia#main-content', 'https://epd.georgia.gov/open-burning-rules-georgia']"
